A,B,C,D,E,F
4.5057,3.26036,-1.2494,8.89807,8.05955,-0.842803
3.50856,1.66079,-1.85668,-2.57336,-1.3737,1.196
4.44701,3.41194,-1.04087,10.27119454,10.51725601,0.272272
2.16003,3.14652,0.982809,9.0243,6.05832,-2.96742
2.35701,0.452589,-1.91068,12.98423864,10.01960463,-2.93902
-2.45972,0.0460934,2.50328,1.27341,4.21388,2.93479
4.294885372,8.095718758,3.71849,0.586062,0.236484,-0.354185
1.88475,2.29569,0.408891,-3.91404,-2.28049,1.62882
0.255193,-0.761204,-1.02235,3.65059,2.46525,-1.18814
0.664181,1.56745,0.895807,3.72963,3.77339,0.0390132
-0.659116,-0.221148,0.437971,7.02132,6.81083,-0.214599
0.978658,1.05588,0.0728004,7.58626,3.47806,-4.10911
0.421977,-0.252259,-0.662642,5.86542,2.14241,-3.72633
1.79579,0.834591,-0.966099,3.61130224,7.835766208,4.25366
2.47884,4.94231,2.45959,0.98908,0.153828,-0.726607
2.02407,6.92203,5.17405,1.10885,0.182293,-0.926333
3.52824,2.65416,-0.878817,8.5412,10.4316,1.8857
-2.48262,-0.322606,2.02307,-0.189049,-0.0271021,0.144451
-2.9138,-0.550519,2.36389,1.86992,3.24872,1.37386
-6.828695043,2.92313,9.766734283,0.00270736,0.175678,-1.40584
-6.233238103,6.47654,12.72465453,1.62488,3.67076,-1.40584
8.724871924,0,-8.741659108,0.597303,-0.2183,-0.818978
0,8.168536742,8.104834597,6.571443218,10.40995305,3.8578
-0.6246,1.40828,2.03007,1.38049,5.9948,4.59208
3.83897,-6.852523267,-10.63083135,-0.769396,-0.944647,-0.17886
4.31452,0.202983,-4.1163,-3.48496,-1.39541,2.08573
10.55603658,10.88633675,0.25021,3.75701,1.30766,-2.45611
8.311389583,5.130741462,-3.2612,0.377142,-5.263500201,-5.735067202
5.19173,-0.682593,-5.87751,0.015439,0.199625,0.178839
4.56391,-1.08505,-5.65377,-0.901259,-1.18502,-0.316084
12.23601419,0,1.12843,-2.74206,-0.858861,1.8861
10.88359791,12.37278074,1.40707,-3.60882,-1.90358,1.75936
8.793970642,10.94068065,2.06081,0,0,0
10.38132664,12.3892764,1.92378,0,0,0
3.298,5.23706,1.93432,-0.712182,-0.944564,-0.232655
10.3408849,12.07465662,1.64966,0,0,0
5.61079,7.77822,2.16603,-4.014899772,-3.991435679,0
1.51258,-1.25023,-2.7687,2.23644,0.0788307,-2.16161
0.548768,-0.420135,-0.972676,3.20391,1.62788,-1.58428
0.839432,-0.0546328,-0.926912,3.69576,2.91592,-0.834846
-0.685956,-0.151888,0.528315,-3.20818,-1.09608,2.13597
0.528334,0.0481126,-0.480415,-2.16334,-1.2864,0.87771
8.545288858,10.82127971,2.19039,-7.568488197,-0.837748,6.779377926
1.18324,0.586006,-0.608664,1.63362,3.69573,2.05876
1.36166,1.17092,-0.195301,-1.91264,0.365073,2.27239
6.06509,1.86626,-4.20473,1.327,0.368922,-0.960001
5.8688,1.60625,-4.26817,0.873755,0.366333,-0.509383
-2.44169,0.452236,2.87606,0.443527,-0.438712,-0.885045
7.75648,0.894725,-6.8658,1.13807,0.562815,-0.579483
3.04651,1.15191,-1.8979,0.977949,0.339664,-0.633036
8.69612,2.57303,-6.12781,-0.446492,-0.53463,-0.090167
9.64474,3.2857,-6.36254,2.59043,-0.285804,-2.88149
9.77618,3.32842,-6.45149,3.93518,0.119679,-3.82111
10.1492,3.455,-6.69742,2.39112,0.103178,-2.29303
2.82108,0.954715,-1.87075,0.234879,-0.638323,-0.876155
3.47162,2.36273,-1.11351,-0.528502,-0.549047,-0.0233654
4.2544,1.28391,-2.97228,0.00658131,-0.3541,-0.366558
7.73169,3.92691,-3.8076,1.11136,0.166362,-0.954354
2.27866,0.990644,-1.29222,-0.112722,-0.446146,-0.334691
3.085854613,9.146940279,5.97995,0,0,0
-0.00036354,-0.778524,-0.782018,-2.01675,0.0672683,2.08211
5.79708,3.21186,-2.58975,0.496959,-0.72298,-1.22656
11.03021191,11.24303709,0.130689,3.2358,0.888653,-2.35166
0.579467,2.63256,2.04856,4.96549,0.829549,-4.14026
2.94436,5.63425,2.68586,4.00475,2.1835,-1.82897
1.02947,2.01055,0.976755,-0.0359041,-0.802572,-0.77171
6.42772,2.01461,-4.41751,0.744095,-0.412577,-1.16475
1.06265,1.48311,0.415921,3.67247,5.31059,1.6312
0.394894,-0.667108,-1.06644,3.77608,2.85404,-0.914967
-1.2866,-1.22642,0.0575284,2.34798,1.23457,-1.13728
0.876569,-0.00732835,-0.88745,3.60772,1.32154,-2.2922
0.61494,-0.791224,-1.41109,2.13217,0.0578128,-2.07967
