target,pfam_id,score
Glyco_hydro_1,PF00232.19,164.4
Glyco_hydro_1,PF00232.19,147.2
Glyco_hydro_1,PF00232.19,147.2
Glyco_hydro_1,PF00232.19,199.2
Glyco_hydro_1,PF00232.19,65.6
Glyco_hydro_14,PF01373.18,363.0
Glyco_hydro_1,PF00232.19,17.9
Glyco_hydro_14,PF01373.18,40.0
Glyco_hydro_129,PF11308.9,11.6
Glyco_hydro_17,PF00332.19,70.1
Glyco_hydro_1,PF00232.19,182.6
Glyco_hydro_1,PF00232.19,182.6
Glyco_hydro_10,PF00331.21,15.2
Glyco_hydro_10,PF00331.21,11.7
Glyco_hydro_16,PF00722.22,176.8
Glyco_hydro_16,PF00722.22,122.8
Glyco_hydro_130,PF04041.14,10.4
Glyco_hydro_1,PF00232.19,121.4
Glyco_hydro_17,PF00332.19,120.5
Glyco_hydro_17,PF00332.19,107.0
Glyco_hydro_16,PF00722.22,35.7
Glyco_hydro_1,PF00232.19,232.2
Glyco_hydro_17,PF00332.19,113.5
Glyco_hydro_17,PF00332.19,114.0
Glyco_hydro_16,PF00722.22,67.9
Glyco_hydro_100,PF12899.8,635.5
Glyco_hydro_100,PF12899.8,332.7
Glyco_hydro_100,PF12899.8,290.9
Glyco_hydro_17,PF00332.19,106.7
Glyco_hydro_17,PF00332.19,236.8
Glyco_hydro_17,PF00332.19,236.8
Glyco_hydro_17,PF00332.19,221.9
Glyco_hydro_17,PF00332.19,237.1
Glyco_hydro_17,PF00332.19,237.1
Glyco_hydro_17,PF00332.19,237.2
Glyco_hydro_16,PF00722.22,207.9
Glyco_hydro_17,PF00332.19,227.7
Glyco_hydro_14,PF01373.18,219.7
Glyco_hydro_14,PF01373.18,130.7
Glyco_hydro_1,PF00232.19,487.6
Glyco_hydro_1,PF00232.19,487.6
Glyco_hydro_1,PF00232.19,423.9
Glyco_hydro_1,PF00232.19,182.4
Glyco_hydro_16,PF00722.22,161.0
Glyco_hydro_16,PF00722.22,202.1
Glyco_hydro_16,PF00722.22,199.5
Glyco_hydro_16,PF00722.22,164.1
Glyco_hydro_101,PF12905.8,13.9
Glyco_hydro_10,PF00331.21,133.5
Glyco_hydro_17,PF00332.19,121.7
Glyco_hydro_17,PF00332.19,121.8
Glyco_hydro_18,PF00704.29,107.9
Glyco_hydro_16,PF00722.22,197.8
Glyco_hydro_17,PF00332.19,278.4
Glyco_hydro_17,PF00332.19,278.5
Glyco_hydro_17,PF00332.19,278.5
Glyco_hydro_17,PF00332.19,230.8
Glyco_hydro_17,PF00332.19,230.8
Glyco_hydro_17,PF00332.19,230.8
Glyco_hydro_17,PF00332.19,14.3
Glyco_hydro_16,PF00722.22,23.9
Glyco_hydro_17,PF00332.19,52.4
Glyco_hydro_1,PF00232.19,87.1
Glyco_hydro_1,PF00232.19,551.9
Glyco_hydro_1,PF00232.19,467.1
Glyco_hydro_1,PF00232.19,414.6
Glyco_hydro_1,PF00232.19,255.4
Glyco_hydro_1,PF00232.19,135.6
Glyco_hydro_1,PF00232.19,19.7
Glyco_hydro_1,PF00232.19,51.2
Glyco_hydro_1,PF00232.19,19.4
